set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    33700.000000 0.00000006560954091128 
    33800.000000 0.00000006953244735541 
    33900.000000 0.00000007132022972201 
    34000.000000 0.00000006652783213212 
    34100.000000 0.00000006107558192525 
    34200.000000 0.00000007397743218007 
    34300.000000 0.00000006496875926132 
    34400.000000 0.00000008097161696696 
    34500.000000 0.00000008111766192087 
    34600.000000 0.00000008263371853445 
    34700.000000 0.00000009279968082865 
    34800.000000 0.00000009648584864408 
    34900.000000 0.00000010095952518441 
    35000.000000 0.00000011031752933377 
    35100.000000 0.00000011768001684231 
    35200.000000 0.00000011594958948535 
    35300.000000 0.00000010278469630975 
    35400.000000 0.00000009947021339940 
    35500.000000 0.00000011095566776476 
    35600.000000 0.00000012109430258533 
    35700.000000 0.00000011064695115692 
    35800.000000 0.00000011184847892309 
    35900.000000 0.00000009800176314911 
    36000.000000 0.00000009903176589887 
e 
